mode: set
github.com/LuizFJP/pet-ms/main.go:14.13,16.16 2 0
github.com/LuizFJP/pet-ms/main.go:16.16,18.3 1 0
github.com/LuizFJP/pet-ms/main.go:20.2,21.16 2 0
github.com/LuizFJP/pet-ms/main.go:21.16,22.13 1 0
github.com/LuizFJP/pet-ms/main.go:24.2,33.37 8 0
github.com/LuizFJP/pet-ms/main.go:33.37,35.3 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:26.57,29.33 2 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:30.10,30.10 0 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:31.10,32.35 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:35.2,35.22 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:38.64,39.18 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:39.18,41.3 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:43.2,43.19 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:43.19,45.3 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:47.2,47.37 1 0
github.com/LuizFJP/pet-ms/domain/entity/pet.go:47.37,49.3 1 0
github.com/LuizFJP/pet-ms/application/pet_application.go:14.77,16.2 1 1
github.com/LuizFJP/pet-ms/application/pet_application.go:25.84,27.2 1 1
github.com/LuizFJP/pet-ms/application/pet_application.go:29.79,31.2 1 1
github.com/LuizFJP/pet-ms/application/pet_application.go:33.86,35.2 1 1
github.com/LuizFJP/pet-ms/application/pet_application.go:37.88,39.2 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:18.70,20.2 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:22.108,34.20 4 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:34.20,36.3 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:38.2,48.25 2 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:51.108,62.20 4 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:62.20,64.3 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:66.2,75.25 2 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:78.99,80.20 2 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:80.20,82.3 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:83.2,93.25 2 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:96.108,98.20 2 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:98.20,100.3 1 1
github.com/LuizFJP/pet-ms/interfaces/grpc/server.go:102.2,106.28 2 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/db.go:17.101,20.16 3 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/db.go:20.16,22.3 1 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/db.go:23.2,28.8 2 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/db.go:31.38,33.2 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/db.go:35.44,37.2 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:14.45,16.2 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:20.77,23.16 3 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:23.16,26.3 2 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:27.2,27.17 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:30.72,34.16 4 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:34.16,37.3 2 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:38.2,38.17 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:40.79,55.21 3 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:55.21,58.3 2 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:59.2,59.26 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:59.26,62.3 2 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:64.2,65.78 2 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:65.78,68.3 2 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:69.2,69.21 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:71.89,77.21 3 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:77.21,80.3 2 0
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:81.2,81.26 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:81.26,83.3 1 1
github.com/LuizFJP/pet-ms/infrastructure/persistence/pet_repository.go:85.2,87.8 1 1
